20,008,2010,1010,1010C,1.211E9,17,1,N
20,008,2010,1020,1010C,...,17,1,N
20,008,2010,1030,1030,1.96E8,17,1,N
20,008,2010,1040,1040,5.61E8,17,1,N
20,008,2010,1050,1050,4.57E8,17,1,N
20,008,2010,106,106,7.34E8,17,1,N
20,008,2010,107,107A,2.412E9,17,1,N
20,008,2010,1080,107A,...,17,1,N
20,008,2010,110,110A,2.529E9,17,1,N
20,008,2010,1200,110A,...,17,1,N
20,008,2010,131,131A,3.26E8,17,1,N
20,008,2010,139,131A,...,17,1,N
20,008,2010,1410,1410A,6.542E9,17,1,N
20,008,2010,1420,1410A,...,17,1,N
20,008,2010,1430,1410A,...,17,1,N
20,008,2010,151,151A,6.311E9,17,1,N
20,008,2010,1520,151A,...,17,1,N
20,008,2010,1610,1610A,7.41E8,17,1,N
20,008,2010,162,1610A,...,17,1,N
20,008,2010,170,170,6.53E8,17,1,N
20,008,2010,181,181A,4.16E9,17,1,N
20,008,2010,1820,181A,...,17,1,N
20,008,2010,1910,1910A,-5.51E8,17,1,N
20,008,2010,1920,1910A,...,17,1,N
20,008,2010,201,201C,1.051E9,17,1,N
20,008,2010,202,201C,...,17,1,N
20,008,2010,2030,201C,...,17,1,N
20,008,2010,2100,201C,...,17,1,N
20,008,2010,221,221A,9.79E8,17,1,N
20,008,2010,2220,221A,...,17,1,N
20,008,2010,2310,2310A,8.702E9,17,1,N
20,008,2010,239,2310A,...,17,1,N
20,008,2010,2410,2410A,6.417E9,17,1,N
20,008,2010,2420,2410A,...,17,1,N
20,008,2010,243,2410A,...,17,1,N
20,008,2010,251,251C,2.671E9,17,1,N
20,008,2010,2520,251C,...,17,1,N
20,008,2010,259,259,5.38E8,17,1,N
20,008,2010,2610,2610F,9.21E8,17,1,N
20,008,2010,2620,2610F,...,17,1,N
20,008,2010,2630,2610F,...,17,1,N
20,008,2010,2640,2610F,...,17,1,N
20,008,2010,265,2610F,...,17,1,N
20,008,2010,2660,2610F,...,17,1,N
20,008,2010,2670,2610F,...,17,1,N
20,008,2010,2680,2610F,...,17,1,N
20,008,2010,2710,2610F,...,17,1,N
20,008,2010,2720,2610F,...,17,1,N
20,008,2010,273,2610F,...,17,1,N
20,008,2010,2740,2610F,...,17,1,N
20,008,2010,2750,2610F,...,17,1,N
20,008,2010,2790,2610F,...,17,1,N
20,008,2010,281,281B,1.57E8,17,1,N
20,008,2010,282,281B,...,17,1,N
20,008,2010,2910,281B,...,17,1,N
20,008,2010,2920,281B,...,17,1,N
20,008,2010,2930,281B,...,17,1,N
20,008,2010,301,281B,...,17,1,N
20,008,2010,3020,281B,...,17,1,N
20,008,2010,3030,281B,...,17,1,N
20,008,2010,3040,281B,...,17,1,N
20,008,2010,309,281B,...,17,1,N
20,008,2010,3100,3100,1.644E9,17,1,N
20,008,2010,321,321A,3.02E8,17,1,N
20,008,2010,3220,321A,...,17,1,N
20,008,2010,3230,321A,...,17,1,N
20,008,2010,3240,321A,...,17,1,N
20,008,2010,3250,321A,...,17,1,N
20,008,2010,3290,321A,...,17,1,N
20,008,2010,331,331A,1.68E8,17,1,N
20,008,2010,3320,331A,...,17,1,N
20,008,2010,C,C,4.9832E10,17,1,N
20,008,2011,1010,1010C,1.683E9,17,1,N
20,008,2011,1020,1010C,...,17,1,N
20,008,2011,1030,1030,1.38E8,17,1,N
20,008,2011,1040,1040,8.0E7,17,1,N
20,008,2011,1050,1050,4.63E8,17,1,N
20,008,2011,106,106,7.32E8,17,1,N
20,008,2011,107,107A,2.392E9,17,1,N
20,008,2011,1080,107A,...,17,1,N
20,008,2011,110,110A,1.927E9,17,1,N
20,008,2011,1200,110A,...,17,1,N
20,008,2011,131,131A,1.9E8,17,1,N
20,008,2011,139,131A,...,17,1,N
20,008,2011,1410,1410A,7.197E9,17,1,N
20,008,2011,1420,1410A,...,17,1,N
20,008,2011,1430,1410A,...,17,1,N
20,008,2011,151,151A,8.094E9,17,1,N
20,008,2011,1520,151A,...,17,1,N
20,008,2011,1610,1610A,1.062E9,17,1,N
20,008,2011,162,1610A,...,17,1,N
20,008,2011,170,170,8.36E8,17,1,N
20,008,2011,181,181A,4.019E9,17,1,N
20,008,2011,1820,181A,...,17,1,N
20,008,2011,1910,1910A,1.46E9,17,1,N
20,008,2011,1920,1910A,...,17,1,N
20,008,2011,201,201C,1.024E9,17,1,N
20,008,2011,202,201C,...,17,1,N
20,008,2011,2030,201C,...,17,1,N
20,008,2011,2100,201C,...,17,1,N
20,008,2011,221,221A,1.222E9,17,1,N
20,008,2011,2220,221A,...,17,1,N
20,008,2011,2310,2310A,6.863E9,17,1,N
20,008,2011,239,2310A,...,17,1,N
20,008,2011,2410,2410A,3.817E9,17,1,N
20,008,2011,2420,2410A,...,17,1,N
20,008,2011,243,2410A,...,17,1,N
20,008,2011,251,251C,2.027E9,17,1,N
20,008,2011,2520,251C,...,17,1,N
20,008,2011,259,259,6.5E8,17,1,N
20,008,2011,2610,2610F,8.86E8,17,1,N
20,008,2011,2620,2610F,...,17,1,N
20,008,2011,2630,2610F,...,17,1,N
20,008,2011,2640,2610F,...,17,1,N
20,008,2011,265,2610F,...,17,1,N
20,008,2011,2660,2610F,...,17,1,N
20,008,2011,2670,2610F,...,17,1,N
20,008,2011,2680,2610F,...,17,1,N
20,008,2011,2710,2610F,...,17,1,N
20,008,2011,2720,2610F,...,17,1,N
20,008,2011,273,2610F,...,17,1,N
20,008,2011,2740,2610F,...,17,1,N
20,008,2011,2750,2610F,...,17,1,N
20,008,2011,2790,2610F,...,17,1,N
20,008,2011,281,281B,7.9E7,17,1,N
20,008,2011,282,281B,...,17,1,N
20,008,2011,2910,281B,...,17,1,N
20,008,2011,2920,281B,...,17,1,N
20,008,2011,2930,281B,...,17,1,N
20,008,2011,301,281B,...,17,1,N
20,008,2011,3020,281B,...,17,1,N
20,008,2011,3030,281B,...,17,1,N
20,008,2011,3040,281B,...,17,1,N
20,008,2011,309,281B,...,17,1,N
20,008,2011,3100,3100,1.671E9,17,1,N
20,008,2011,321,321A,2.75E8,17,1,N
20,008,2011,3220,321A,...,17,1,N
20,008,2011,3230,321A,...,17,1,N
20,008,2011,3240,321A,...,17,1,N
20,008,2011,3250,321A,...,17,1,N
20,008,2011,3290,321A,...,17,1,N
20,008,2011,331,331A,3.03E8,17,1,N
20,008,2011,3320,331A,...,17,1,N
20,008,2011,C,C,4.909E10,17,1,N
20,008,2012,1010,1010C,1.632E9,17,1,N
20,008,2012,1020,1010C,...,17,1,N
20,008,2012,1030,1030,1.81E8,17,1,N
20,008,2012,1040,1040,3.85E8,17,1,N
20,008,2012,1050,1050,3.85E8,17,1,N
20,008,2012,106,106,8.59E8,17,1,N
20,008,2012,107,107A,2.296E9,17,1,N
20,008,2012,1080,107A,...,17,1,N
20,008,2012,110,110A,2.494E9,17,1,N
20,008,2012,1200,110A,...,17,1,N
20,008,2012,131,131A,3.53E8,17,1,N
20,008,2012,139,131A,...,17,1,N
20,008,2012,1410,1410A,8.189E9,17,1,N
20,008,2012,1420,1410A,...,17,1,N
20,008,2012,1430,1410A,...,17,1,N
20,008,2012,151,151A,6.909E9,17,1,N
20,008,2012,1520,151A,...,17,1,N
20,008,2012,1610,1610A,1.028E9,17,1,N
20,008,2012,162,1610A,...,17,1,N
20,008,2012,170,170,8.32E8,17,1,N
20,008,2012,181,181A,2.68E9,17,1,N
20,008,2012,1820,181A,...,17,1,N
20,008,2012,1910,1910A,6.688E9,17,1,N
20,008,2012,1920,1910A,...,17,1,N
20,008,2012,201,201C,1.295E9,17,1,N
20,008,2012,202,201C,...,17,1,N
20,008,2012,2030,201C,...,17,1,N
20,008,2012,2100,201C,...,17,1,N
20,008,2012,221,221A,1.07E9,17,1,N
20,008,2012,2220,221A,...,17,1,N
20,008,2012,2310,2310A,7.864E9,17,1,N
20,008,2012,239,2310A,...,17,1,N
20,008,2012,2410,2410A,3.721E9,17,1,N
20,008,2012,2420,2410A,...,17,1,N
20,008,2012,243,2410A,...,17,1,N
20,008,2012,251,251C,2.853E9,17,1,N
20,008,2012,2520,251C,...,17,1,N
20,008,2012,259,259,1.256E9,17,1,N
20,008,2012,2610,2610F,1.01E9,17,1,N
20,008,2012,2620,2610F,...,17,1,N
20,008,2012,2630,2610F,...,17,1,N
20,008,2012,2640,2610F,...,17,1,N
20,008,2012,265,2610F,...,17,1,N
20,008,2012,2660,2610F,...,17,1,N
20,008,2012,2670,2610F,...,17,1,N
20,008,2012,2680,2610F,...,17,1,N
20,008,2012,2710,2610F,...,17,1,N
20,008,2012,2720,2610F,...,17,1,N
20,008,2012,273,2610F,...,17,1,N
20,008,2012,2740,2610F,...,17,1,N
20,008,2012,2750,2610F,...,17,1,N
20,008,2012,2790,2610F,...,17,1,N
20,008,2012,281,281B,1.37E8,17,1,N
20,008,2012,282,281B,...,17,1,N
20,008,2012,2910,281B,...,17,1,N
20,008,2012,2920,281B,...,17,1,N
20,008,2012,2930,281B,...,17,1,N
20,008,2012,301,281B,...,17,1,N
20,008,2012,3020,281B,...,17,1,N
20,008,2012,3030,281B,...,17,1,N
20,008,2012,3040,281B,...,17,1,N
20,008,2012,309,281B,...,17,1,N
20,008,2012,3100,3100,1.647E9,17,1,N
20,008,2012,321,321A,4.94E8,17,1,N
20,008,2012,3220,321A,...,17,1,N
20,008,2012,3230,321A,...,17,1,N
20,008,2012,3240,321A,...,17,1,N
20,008,2012,3250,321A,...,17,1,N
20,008,2012,3290,321A,...,17,1,N
20,008,2012,331,331A,2.82E8,17,1,N
20,008,2012,3320,331A,...,17,1,N
20,008,2012,C,C,5.6541E10,17,1,N
20,008,2013,1010,1010C,2.404E9,17,1,N
20,008,2013,1020,1010C,...,17,1,N
20,008,2013,1030,1030,2.15E8,17,1,N
20,008,2013,1040,1040,3.14E8,17,1,N
20,008,2013,1050,1050,2.66E8,17,1,N
20,008,2013,106,106,5.84E8,17,1,N
20,008,2013,107,107A,2.871E9,17,1,N
20,008,2013,1080,107A,...,17,1,N
20,008,2013,110,110A,2.477E9,17,1,N
20,008,2013,1200,110A,...,17,1,N
20,008,2013,131,131A,3.54E8,17,1,N
20,008,2013,139,131A,...,17,1,N
20,008,2013,1410,1410A,9.074E9,17,1,N
20,008,2013,1420,1410A,...,17,1,N
20,008,2013,1430,1410A,...,17,1,N
20,008,2013,151,151A,8.118E9,17,1,N
20,008,2013,1520,151A,...,17,1,N
20,008,2013,1610,1610A,1.03E9,17,1,N
20,008,2013,162,1610A,...,17,1,N
20,008,2013,170,170,8.59E8,17,1,N
20,008,2013,181,181A,1.883E9,17,1,N
20,008,2013,1820,181A,...,17,1,N
20,008,2013,1910,1910A,-1.83E8,17,1,N
20,008,2013,1920,1910A,...,17,1,N
20,008,2013,201,201C,1.27E9,17,1,N
20,008,2013,202,201C,...,17,1,N
20,008,2013,2030,201C,...,17,1,N
20,008,2013,2100,201C,...,17,1,N
20,008,2013,221,221A,1.191E9,17,1,N
20,008,2013,2220,221A,...,17,1,N
20,008,2013,2310,2310A,8.53E9,17,1,N
20,008,2013,239,2310A,...,17,1,N
20,008,2013,2410,2410A,6.925E9,17,1,N
20,008,2013,2420,2410A,...,17,1,N
20,008,2013,243,2410A,...,17,1,N
20,008,2013,251,251C,3.679E9,17,1,N
20,008,2013,2520,251C,...,17,1,N
20,008,2013,259,259,1.074E9,17,1,N
20,008,2013,2610,2610F,1.032E9,17,1,N
20,008,2013,2620,2610F,...,17,1,N
20,008,2013,2630,2610F,...,17,1,N
20,008,2013,2640,2610F,...,17,1,N
20,008,2013,265,2610F,...,17,1,N
20,008,2013,2660,2610F,...,17,1,N
20,008,2013,2670,2610F,...,17,1,N
20,008,2013,2680,2610F,...,17,1,N
20,008,2013,2710,2610F,...,17,1,N
20,008,2013,2720,2610F,...,17,1,N
20,008,2013,273,2610F,...,17,1,N
20,008,2013,2740,2610F,...,17,1,N
20,008,2013,2750,2610F,...,17,1,N
20,008,2013,2790,2610F,...,17,1,N
20,008,2013,281,281B,1.51E8,17,1,N
20,008,2013,282,281B,...,17,1,N
20,008,2013,2910,281B,...,17,1,N
20,008,2013,2920,281B,...,17,1,N
20,008,2013,2930,281B,...,17,1,N
20,008,2013,301,281B,...,17,1,N
20,008,2013,3020,281B,...,17,1,N
20,008,2013,3030,281B,...,17,1,N
20,008,2013,3040,281B,...,17,1,N
20,008,2013,309,281B,...,17,1,N
20,008,2013,3100,3100,1.753E9,17,1,N
20,008,2013,321,321A,5.02E8,17,1,N
20,008,2013,3220,321A,...,17,1,N
20,008,2013,3230,321A,...,17,1,N
20,008,2013,3240,321A,...,17,1,N
20,008,2013,3250,321A,...,17,1,N
20,008,2013,3290,321A,...,17,1,N
20,008,2013,331,331A,9.0E7,17,1,N
20,008,2013,3320,331A,...,17,1,N
20,008,2013,C,C,5.6462E10,17,1,N
20,008,2014,1010,1010C,2.138E9,17,1,N
20,008,2014,1020,1010C,...,17,1,N
20,008,2014,1030,1030,4.98E8,17,1,N
20,008,2014,1040,1040,1.58E8,17,1,N
20,008,2014,1050,1050,5.62E8,17,1,N
20,008,2014,106,106,8.05E8,17,1,N
20,008,2014,107,107A,2.348E9,17,1,N
20,008,2014,1080,107A,...,17,1,N
20,008,2014,110,110A,3.009E9,17,1,N
20,008,2014,1200,110A,...,17,1,N
20,008,2014,131,131A,8.16E8,17,1,N
20,008,2014,139,131A,...,17,1,N
20,008,2014,1410,1410A,1.0475E10,17,1,N
20,008,2014,1420,1410A,...,17,1,N
20,008,2014,1430,1410A,...,17,1,N
20,008,2014,151,151A,1.0176E10,17,1,N
20,008,2014,1520,151A,...,17,1,N
20,008,2014,1610,1610A,1.16E9,17,1,N
20,008,2014,162,1610A,...,17,1,N
20,008,2014,170,170,1.044E9,17,1,N
20,008,2014,181,181A,2.302E9,17,1,N
20,008,2014,1820,181A,...,17,1,N
20,008,2014,1910,1910A,9.95E8,17,1,N
20,008,2014,1920,1910A,...,17,1,N
20,008,2014,201,201C,1.733E9,17,1,N
20,008,2014,202,201C,...,17,1,N
20,008,2014,2030,201C,...,17,1,N
20,008,2014,2100,201C,...,17,1,N
20,008,2014,221,221A,1.105E9,17,1,N
20,008,2014,2220,221A,...,17,1,N
20,008,2014,2310,2310A,1.0227E10,17,1,N
20,008,2014,239,2310A,...,17,1,N
20,008,2014,2410,2410A,6.876E9,17,1,N
20,008,2014,2420,2410A,...,17,1,N
20,008,2014,243,2410A,...,17,1,N
20,008,2014,251,251C,3.811E9,17,1,N
20,008,2014,2520,251C,...,17,1,N
20,008,2014,259,259,1.243E9,17,1,N
20,008,2014,2610,2610F,7.2E8,17,1,N
20,008,2014,2620,2610F,...,17,1,N
20,008,2014,2630,2610F,...,17,1,N
20,008,2014,2640,2610F,...,17,1,N
20,008,2014,265,2610F,...,17,1,N
20,008,2014,2660,2610F,...,17,1,N
20,008,2014,2670,2610F,...,17,1,N
20,008,2014,2680,2610F,...,17,1,N
20,008,2014,2710,2610F,...,17,1,N
20,008,2014,2720,2610F,...,17,1,N
20,008,2014,273,2610F,...,17,1,N
20,008,2014,2740,2610F,...,17,1,N
20,008,2014,2750,2610F,...,17,1,N
20,008,2014,2790,2610F,...,17,1,N
20,008,2014,281,281B,2.99E8,17,1,N
20,008,2014,282,281B,...,17,1,N
20,008,2014,2910,281B,...,17,1,N
20,008,2014,2920,281B,...,17,1,N
20,008,2014,2930,281B,...,17,1,N
20,008,2014,301,281B,...,17,1,N
20,008,2014,3020,281B,...,17,1,N
20,008,2014,3030,281B,...,17,1,N
20,008,2014,3040,281B,...,17,1,N
20,008,2014,309,281B,...,17,1,N
20,008,2014,3100,3100,2.384E9,17,1,N
20,008,2014,321,321A,6.56E8,17,1,N
20,008,2014,3220,321A,...,17,1,N
20,008,2014,3230,321A,...,17,1,N
20,008,2014,3240,321A,...,17,1,N
20,008,2014,3250,321A,...,17,1,N
20,008,2014,3290,321A,...,17,1,N
20,008,2014,331,331A,5.2E7,17,1,N
20,008,2014,3320,331A,...,17,1,N
20,008,2014,C,C,6.5591E10,17,1,N
20,008,2015,1010,1010C,1.92E9,17,1,N
20,008,2015,1020,1010C,...,17,1,N
20,008,2015,1030,1030,2.94093207798473E8,17,1,N
20,008,2015,1040,1040,1.09659746428571E8,17,1,N
20,008,2015,1050,1050,7.77095154658856E8,17,1,N
20,008,2015,106,106,1.20084630793651E9,17,1,N
20,008,2015,107,107A,2.829E9,17,1,N
20,008,2015,1080,107A,...,17,1,N
20,008,2015,110,110A,3.727E9,17,1,N
20,008,2015,1200,110A,...,17,1,N
20,008,2015,131,131A,8.09E8,17,1,N
20,008,2015,139,131A,...,17,1,N
20,008,2015,1410,1410A,9.833E9,17,1,N
20,008,2015,1420,1410A,...,17,1,N
20,008,2015,1430,1410A,...,17,1,N
20,008,2015,151,151A,1.0104E10,17,1,N
20,008,2015,1520,151A,...,17,1,N
20,008,2015,1610,1610A,8.22E8,17,1,N
20,008,2015,162,1610A,...,17,1,N
20,008,2015,170,170,1.63773394367234E9,17,1,N
20,008,2015,181,181A,3.881E9,17,1,N
20,008,2015,1820,181A,...,17,1,N
20,008,2015,1910,1910A,3.97E8,17,1,N
20,008,2015,1920,1910A,...,17,1,N
20,008,2015,201,201C,2.12E9,17,1,N
20,008,2015,202,201C,...,17,1,N
20,008,2015,2030,201C,...,17,1,N
20,008,2015,2100,201C,...,17,1,N
20,008,2015,221,221A,1.075E9,17,1,N
20,008,2015,2220,221A,...,17,1,N
20,008,2015,2310,2310A,8.809E9,17,1,N
20,008,2015,239,2310A,...,17,1,N
20,008,2015,2410,2410A,3.989E9,17,1,N
20,008,2015,2420,2410A,...,17,1,N
20,008,2015,243,2410A,...,17,1,N
20,008,2015,251,251C,3.985E9,17,1,N
20,008,2015,2520,251C,...,17,1,N
20,008,2015,259,259,1.16019305155779E9,17,1,N
20,008,2015,2610,2610F,5.27E8,17,1,N
20,008,2015,2620,2610F,...,17,1,N
20,008,2015,2630,2610F,...,17,1,N
20,008,2015,2640,2610F,...,17,1,N
20,008,2015,265,2610F,...,17,1,N
20,008,2015,2660,2610F,...,17,1,N
20,008,2015,2670,2610F,...,17,1,N
20,008,2015,2680,2610F,...,17,1,N
20,008,2015,2710,2610F,...,17,1,N
20,008,2015,2720,2610F,...,17,1,N
20,008,2015,273,2610F,...,17,1,N
20,008,2015,2740,2610F,...,17,1,N
20,008,2015,2750,2610F,...,17,1,N
20,008,2015,2790,2610F,...,17,1,N
20,008,2015,281,281B,2.61E8,17,1,N
20,008,2015,282,281B,...,17,1,N
20,008,2015,2910,281B,...,17,1,N
20,008,2015,2920,281B,...,17,1,N
20,008,2015,2930,281B,...,17,1,N
20,008,2015,301,281B,...,17,1,N
20,008,2015,3020,281B,...,17,1,N
20,008,2015,3030,281B,...,17,1,N
20,008,2015,3040,281B,...,17,1,N
20,008,2015,309,281B,...,17,1,N
20,008,2015,3100,3100,2.27467652876388E9,17,1,N
20,008,2015,321,321A,7.02E8,17,1,N
20,008,2015,3220,321A,...,17,1,N
20,008,2015,3230,321A,...,17,1,N
20,008,2015,3240,321A,...,17,1,N
20,008,2015,3250,321A,...,17,1,N
20,008,2015,3290,321A,...,17,1,N
20,008,2015,331,331A,8.1E8,17,1,N
20,008,2015,3320,331A,...,17,1,N
20,008,2015,C,C,6.4056E10,17,1,N
20,008,2016,1010,1010C,2.654E9,17,1,N
20,008,2016,1020,1010C,...,17,1,N
20,008,2016,1030,1030,3.88777561923077E8,17,1,N
20,008,2016,1040,1040,1.54684161152313E8,17,1,N
20,008,2016,1050,1050,1.19847874751047E9,17,1,N
20,008,2016,106,106,8.37730984687671E8,17,1,N
20,008,2016,107,107A,4.082E9,17,1,N
20,008,2016,1080,107A,...,17,1,N
20,008,2016,110,110A,3.559E9,17,1,N
20,008,2016,1200,110A,...,17,1,N
20,008,2016,131,131A,6.7E8,17,1,N
20,008,2016,139,131A,...,17,1,N
20,008,2016,1410,1410A,1.1462E10,17,1,N
20,008,2016,1420,1410A,...,17,1,N
20,008,2016,1430,1410A,...,17,1,N
20,008,2016,151,151A,1.1893E10,17,1,N
20,008,2016,1520,151A,...,17,1,N
20,008,2016,1610,1610A,1.153E9,17,1,N
20,008,2016,162,1610A,...,17,1,N
20,008,2016,170,170,1.93497522754884E9,17,1,N
20,008,2016,181,181A,3.204E9,17,1,N
20,008,2016,1820,181A,...,17,1,N
20,008,2016,1910,1910A,3.43E8,17,1,N
20,008,2016,1920,1910A,...,17,1,N
20,008,2016,201,201C,1.639E9,17,1,N
20,008,2016,202,201C,...,17,1,N
20,008,2016,2030,201C,...,17,1,N
20,008,2016,2100,201C,...,17,1,N
20,008,2016,221,221A,1.362E9,17,1,N
20,008,2016,2220,221A,...,17,1,N
20,008,2016,2310,2310A,8.879E9,17,1,N
20,008,2016,239,2310A,...,17,1,N
20,008,2016,2410,2410A,5.22E9,17,1,N
20,008,2016,2420,2410A,...,17,1,N
20,008,2016,243,2410A,...,17,1,N
20,008,2016,251,251C,4.55E9,17,1,N
20,008,2016,2520,251C,...,17,1,N
20,008,2016,259,259,1.14883229247377E9,17,1,N
20,008,2016,2610,2610F,5.36E8,17,1,N
20,008,2016,2620,2610F,...,17,1,N
20,008,2016,2630,2610F,...,17,1,N
20,008,2016,2640,2610F,...,17,1,N
20,008,2016,265,2610F,...,17,1,N
20,008,2016,2660,2610F,...,17,1,N
20,008,2016,2670,2610F,...,17,1,N
20,008,2016,2680,2610F,...,17,1,N
20,008,2016,2710,2610F,...,17,1,N
20,008,2016,2720,2610F,...,17,1,N
20,008,2016,273,2610F,...,17,1,N
20,008,2016,2740,2610F,...,17,1,N
20,008,2016,2750,2610F,...,17,1,N
20,008,2016,2790,2610F,...,17,1,N
20,008,2016,281,281B,3.62E8,17,1,N
20,008,2016,282,281B,...,17,1,N
20,008,2016,2910,281B,...,17,1,N
20,008,2016,2920,281B,...,17,1,N
20,008,2016,2930,281B,...,17,1,N
20,008,2016,301,281B,...,17,1,N
20,008,2016,3020,281B,...,17,1,N
20,008,2016,3030,281B,...,17,1,N
20,008,2016,3040,281B,...,17,1,N
20,008,2016,309,281B,...,17,1,N
20,008,2016,3100,3100,2.41823017667578E9,17,1,N
20,008,2016,321,321A,9.08E8,17,1,N
20,008,2016,3220,321A,...,17,1,N
20,008,2016,3230,321A,...,17,1,N
20,008,2016,3240,321A,...,17,1,N
20,008,2016,3250,321A,...,17,1,N
20,008,2016,3290,321A,...,17,1,N
20,008,2016,331,331A,6.44E8,17,1,N
20,008,2016,3320,331A,...,17,1,N
20,008,2016,C,C,7.1203E10,17,1,N
20,008,2017,1010,1010C,3.414E9,17,1,N
20,008,2017,1020,1010C,...,17,1,N
20,008,2017,1030,1030,3.66E8,17,1,N
20,008,2017,1040,1040,2.66E8,17,1,N
20,008,2017,1050,1050,1.16E9,17,1,N
20,008,2017,106,106,5.47E8,17,1,N
20,008,2017,107,107A,3.917E9,17,1,N
20,008,2017,1080,107A,...,17,1,N
20,008,2017,110,110A,3.897E9,17,1,N
20,008,2017,1200,110A,...,17,1,N
20,008,2017,131,131A,9.58E8,17,1,N
20,008,2017,139,131A,...,17,1,N
20,008,2017,1410,1410A,1.4466E10,17,1,N
20,008,2017,1420,1410A,...,17,1,N
20,008,2017,1430,1410A,...,17,1,N
20,008,2017,151,151A,1.3603E10,17,1,N
20,008,2017,1520,151A,...,17,1,N
20,008,2017,1610,1610A,1.726E9,17,1,N
20,008,2017,162,1610A,...,17,1,N
20,008,2017,170,170,1.565E9,17,1,N
20,008,2017,181,181A,2.99E9,17,1,N
20,008,2017,1820,181A,...,17,1,N
20,008,2017,1910,1910A,2.79E8,17,1,N
20,008,2017,1920,1910A,...,17,1,N
20,008,2017,201,201C,1.939E9,17,1,N
20,008,2017,202,201C,...,17,1,N
20,008,2017,2030,201C,...,17,1,N
20,008,2017,2100,201C,...,17,1,N
20,008,2017,221,221A,1.509E9,17,1,N
20,008,2017,2220,221A,...,17,1,N
20,008,2017,2310,2310A,1.0751E10,17,1,N
20,008,2017,239,2310A,...,17,1,N
20,008,2017,2410,2410A,7.534E9,17,1,N
20,008,2017,2420,2410A,...,17,1,N
20,008,2017,243,2410A,...,17,1,N
20,008,2017,251,251C,4.826E9,17,1,N
20,008,2017,2520,251C,...,17,1,N
20,008,2017,259,259,1.56E9,17,1,N
20,008,2017,2610,2610F,6.88E8,17,1,N
20,008,2017,2620,2610F,...,17,1,N
20,008,2017,2630,2610F,...,17,1,N
20,008,2017,2640,2610F,...,17,1,N
20,008,2017,265,2610F,...,17,1,N
20,008,2017,2660,2610F,...,17,1,N
20,008,2017,2670,2610F,...,17,1,N
20,008,2017,2680,2610F,...,17,1,N
20,008,2017,2710,2610F,...,17,1,N
20,008,2017,2720,2610F,...,17,1,N
20,008,2017,273,2610F,...,17,1,N
20,008,2017,2740,2610F,...,17,1,N
20,008,2017,2750,2610F,...,17,1,N
20,008,2017,2790,2610F,...,17,1,N
20,008,2017,281,281B,4.84E8,17,1,N
20,008,2017,282,281B,...,17,1,N
20,008,2017,2910,281B,...,17,1,N
20,008,2017,2920,281B,...,17,1,N
20,008,2017,2930,281B,...,17,1,N
20,008,2017,301,281B,...,17,1,N
20,008,2017,3020,281B,...,17,1,N
20,008,2017,3030,281B,...,17,1,N
20,008,2017,3040,281B,...,17,1,N
20,008,2017,309,281B,...,17,1,N
20,008,2017,3100,3100,3.12E9,17,1,N
20,008,2017,321,321A,7.04E8,17,1,N
20,008,2017,3220,321A,...,17,1,N
20,008,2017,3230,321A,...,17,1,N
20,008,2017,3240,321A,...,17,1,N
20,008,2017,3250,321A,...,17,1,N
20,008,2017,3290,321A,...,17,1,N
20,008,2017,331,331A,9.51E8,17,1,N
20,008,2017,3320,331A,...,17,1,N
20,008,2017,C,C,8.322E10,17,1,N
20,008,2018,1010,1010C,3.967E9,17,1,N
20,008,2018,1020,1010C,...,17,1,N
20,008,2018,1030,1030,3.39E8,17,1,N
20,008,2018,1040,1040,4.16E8,17,1,N
20,008,2018,1050,1050,1.186E9,17,1,N
20,008,2018,106,106,4.58E8,17,1,N
20,008,2018,107,107A,4.718E9,17,1,N
20,008,2018,1080,107A,...,17,1,N
20,008,2018,110,110A,3.603E9,17,1,N
20,008,2018,1200,110A,...,17,1,N
20,008,2018,131,131A,1.267E9,17,1,N
20,008,2018,139,131A,...,17,1,N
20,008,2018,1410,1410A,1.5157E10,17,1,N
20,008,2018,1420,1410A,...,17,1,N
20,008,2018,1430,1410A,...,17,1,N
20,008,2018,151,151A,1.5068E10,17,1,N
20,008,2018,1520,151A,...,17,1,N
20,008,2018,1610,1610A,1.856E9,17,1,N
20,008,2018,162,1610A,...,17,1,N
20,008,2018,170,170,1.758E9,17,1,N
20,008,2018,181,181A,2.775E9,17,1,N
20,008,2018,1820,181A,...,17,1,N
20,008,2018,1910,1910A,2.9E8,17,1,N
20,008,2018,1920,1910A,...,17,1,N
20,008,2018,201,201C,1.869E9,17,1,N
20,008,2018,202,201C,...,17,1,N
20,008,2018,2030,201C,...,17,1,N
20,008,2018,2100,201C,...,17,1,N
20,008,2018,221,221A,1.551E9,17,1,N
20,008,2018,2220,221A,...,17,1,N
20,008,2018,2310,2310A,1.0188E10,17,1,N
20,008,2018,239,2310A,...,17,1,N
20,008,2018,2410,2410A,6.844E9,17,1,N
20,008,2018,2420,2410A,...,17,1,N
20,008,2018,243,2410A,...,17,1,N
20,008,2018,251,251C,5.712E9,17,1,N
20,008,2018,2520,251C,...,17,1,N
20,008,2018,259,259,1.36E9,17,1,N
20,008,2018,2610,2610F,8.13E8,17,1,N
20,008,2018,2620,2610F,...,17,1,N
20,008,2018,2630,2610F,...,17,1,N
20,008,2018,2640,2610F,...,17,1,N
20,008,2018,265,2610F,...,17,1,N
